clrmamepro (
	rom ( name speech\de\POR0044.ogg size 34291 crc 106f2fe4 md5 e029b29489bc0010f5c187645e4183ac sha1 833cc02eeed1e419ea675f25faf722bc4789ae4b )
	rom ( name speech\de\POR0045.ogg size 41747 crc 2ba6592e md5 098bce19edd14395f77b76b618f92f53 sha1 e7f0ca511e6f4620b016f61becb4195d360b53a6 )
	rom ( name speech\de\POR0046.ogg size 38032 crc d6fb4b5f md5 c32b4f104a3905c74bb63ffa8eb849fe sha1 8d6a08f8d355b29ce199ed1e9adb873a222d095d )
	rom ( name speech\de\POR0047.ogg size 25970 crc 056b498c md5 17e1b48789ca755044a50efbc8f0de31 sha1 a6e92b1cd36fa8f34e735658382b1161c03cc60f )
	rom ( name speech\de\POR0048.ogg size 37805 crc 8a5df3ad md5 1b1803dca08edaf6fb3dc45216d2e862 sha1 e0c772ac91b353d3801af4fd44809adae1230589 )
	rom ( name speech\de\POR0049.ogg size 50159 crc fad15dfa md5 05a747d1f1b1fdd584895b634ee3bbfe sha1 0edf99a87a5347e8623aebbc899e72ad16a24c4b )
	rom ( name speech\de\POR0050.ogg size 27890 crc f2bde0c9 md5 61cbf838ab3a58e865bb475f9463b93f sha1 00e40507a8ef1ad17ad3cea93a7da70f47f44744 )
	rom ( name speech\de\POR0051.ogg size 66354 crc a2be49f9 md5 02e3d2237d255663fff4ca225597481b sha1 e39eda14f4bf8c1b2018b69b18fc0a26744b08c7 )
	rom ( name speech\de\POR0052.ogg size 40889 crc 62b65905 md5 ae4e8d7fc5a3d51c17506c2f547b75c5 sha1 1bca4299f58ba1e269c603784a42c1f2c69c4832 )
	rom ( name speech\de\POR0053.ogg size 13936 crc 786599d6 md5 9fd7eb112c79ec968a725062e979742f sha1 ccc12fbe537e47d1b2619c8017f59be401bd16c7 )
	rom ( name speech\de\POR0054.ogg size 68597 crc b19a8c1c md5 31023717cb70a6d383581b3ff58380cf sha1 626c7a04cf45659949b33ec1c2902affad7f318b )
	rom ( name speech\de\POR0055.ogg size 74630 crc e66beb6b md5 f8116d579b9a55c3324ffebf02fc6572 sha1 56518e4e2e1f24f2d80d3fe3f8dd51450a2d2588 )
	rom ( name speech\de\POR0056.ogg size 60894 crc 2be621da md5 621d3ed006465d380d27f91ca7b0cd27 sha1 6319ffdb806c5f0fae325951e62b95209118aa8b )
	rom ( name speech\de\POR0057.ogg size 54469 crc 08a07e80 md5 5e88b9f71a59b8ef3e854f2d720ced2b sha1 b5d1ee8d2097ca26148692f3288e07bffaf69155 )
	rom ( name speech\de\POR0058.ogg size 29801 crc f2b6d2a7 md5 dd558f2c187481c3480af8d5eb28e8ec sha1 be96fe64fb7b069dd99facf8f40bdbfb1b9ba122 )
	rom ( name speech\de\POR0059.ogg size 51505 crc 6299ba8c md5 3827d9a62c694d52789b2ee395a9dc7d sha1 c8fbc4ae87218858a943f516fed105dddccda6d0 )
	rom ( name speech\de\POR0060.ogg size 86497 crc f67288f9 md5 2c003755bb0935abcca6def8e781233a sha1 9b806ccaeac0ea90a472536873d72718b10428fb )
	rom ( name speech\de\POR0061.ogg size 65482 crc a334a146 md5 f154b84402c3094c4d27dff33651ff07 sha1 cb3fbfa682fdd920c42a1795eef39ff064a3ebe9 )
	rom ( name speech\de\POR0062.ogg size 16984 crc 0102a281 md5 f640c7ac2b44d0fba07599baade96629 sha1 c5e4bc04a02373116290fb97c86d3a5aee4d4e65 )
	rom ( name speech\de\POR0063.ogg size 38807 crc 867f1e44 md5 8fcc4f5de597f7b7fe4801ca1305f101 sha1 93e588f1e15d006b4285be2ac8c649d87f305041 )
	rom ( name speech\de\POR0064.ogg size 52333 crc 42cfd572 md5 1c1d827cb5ae09169d27620e759a1f48 sha1 e1e2a0393d6da40c9654671a5cd8811d5eb90240 )
	rom ( name speech\de\POR0065.ogg size 45978 crc ef1de034 md5 f8b1a2193e746a9f46def5bc7f933fb7 sha1 267978702ac194824788a75dd7d15838ae5242d8 )
	rom ( name speech\de\POR0066.ogg size 50071 crc e6af1e0d md5 0a03815426d10da661facd99131a4899 sha1 f1095b735e3cae1ad482bc6b5714b0243ad53d01 )
	rom ( name speech\de\POR0067.ogg size 50503 crc 1e29c50c md5 d3b92a2f535f55fa5611d55d46e37c21 sha1 a737704c335cf55be19f38adb884bf9946893cc1 )
	rom ( name speech\de\POR0068.ogg size 53658 crc 0ae14acb md5 cb72b698b8a7db590f139ddc68229fec sha1 eef7cfe0795c0dbf71bd545d91d290145597b820 )
	rom ( name speech\de\POR0069.ogg size 86896 crc b90fdd50 md5 a89cefc58d4c05defcfbf3335db6a2d0 sha1 dfed2e0f3a7d7d908ba0805c161680e747861f3d )
	rom ( name speech\de\POR0070.ogg size 22499 crc 990aa8f9 md5 ce0f115555360257fd05b1a023b79556 sha1 1f06f754a7ee6fe4e754691926dfaca5a65b40bc )
	rom ( name speech\de\POR0071.ogg size 79968 crc 7fa772a6 md5 7cddafd6e5cf859d10f22a0295f5c49a sha1 149d4e0bb741a25979f3925f3a6f238339f91ff1 )
	rom ( name speech\de\POR0072.ogg size 48439 crc ebe72f55 md5 bb3d6a0f314668cf9ba703e6ca072b9b sha1 c7a182f9e3f99f5c082da800f37d9a3c68237ecf )
	rom ( name speech\de\POR0073.ogg size 44958 crc b47c1e4f md5 054cec5dc4aeb4cc0f1de5ea48c3ae4d sha1 00e43f64abf827f6948c42381df77e57b38d030a )
	rom ( name speech\de\POR0074.ogg size 7702 crc 378a5f81 md5 34159c10b444c455432ce814e8aca4d2 sha1 3a5b9965bea8a0d6dd862fcb939f48d0019d1168 )
	rom ( name speech\de\POR0075.ogg size 59225 crc c29f5b92 md5 2d2ca9be9d1073a5e98cd80284b01562 sha1 09fc1cd10eec2037c25fa301b4ac3ff9a8080453 )
	rom ( name speech\de\POR0076.ogg size 57376 crc 32363e0b md5 a9380143719a79b6e678b53a938568ea sha1 305a6548cb00cd3eab2b2927519699bc6d497657 )
	rom ( name speech\de\POR0077.ogg size 66823 crc d2e2c673 md5 2b21a12495f813a9f07b0c7e6f8f8184 sha1 ba2b5ab45d707f477cf279089867a39c484ff81d )
	rom ( name speech\de\POR0078.ogg size 12360 crc 034807ae md5 9a672959c488c4a607458c68c512e737 sha1 9db433353718dff0fbd76a181e8420e21d4d9f26 )
	rom ( name speech\de\POR0079.ogg size 43743 crc dd9ce30f md5 23876153d82d32a60476eb4929b79a0a sha1 029f500fe3340890378b50b7ebe896888534e826 )
	rom ( name speech\de\POR0080.ogg size 30806 crc a7738bd0 md5 3b900f1bc634fddedfbb09c6be10913d sha1 56ee04509f767a156d6bf0abf8b83db52bb63cf5 )
	rom ( name speech\de\POR0081.ogg size 39622 crc 26b02d97 md5 ee9a5b52ca5d739b08c8d0d683556821 sha1 2ba21cb66f92c58f196a26076342d3c327c1f933 )
	rom ( name speech\de\POR0082.ogg size 75541 crc 5d6198aa md5 4154151073e0f48a987a48800bd30746 sha1 1113006125a12f95b937e4489b73a00e9b6633c9 )
	rom ( name speech\de\POR0083.ogg size 39691 crc 101dbba9 md5 670b6853b00f31686434dce21ef3bd1f sha1 01e554f92c01a1b7bcfe1b4e219ad17fea64bf27 )
	rom ( name speech\de\POR0084.ogg size 87570 crc 8ff067b5 md5 f7abb0eb7c9cb9be01adc9a3cd293455 sha1 28b1310947192a9b695e917b4e651b046e4d4703 )
	rom ( name speech\de\POR0085.ogg size 49774 crc 5c244eee md5 280736e2b750d9e8bf293a9e8d1658df sha1 f02ea857bbf658625e00439bcd8cb0c8dfb3bc30 )
	rom ( name speech\de\POR0086.ogg size 48383 crc 1f8da70d md5 6ec328f1ee8acdeca7623f6eb105e76c sha1 eef2b56d86bd595a15e34f732bccd40b9b61e29f )
	rom ( name speech\de\POR0087.ogg size 24941 crc 013b079f md5 a7afa40d8784942108aab14b31445f11 sha1 a27afcdc299e4cbb0c1bf04928073c3ed9ce6352 )
	rom ( name speech\de\POR0088.ogg size 88797 crc 3f909268 md5 e7b367d4ad384c4426655ba66ea2aadc sha1 c8eb6eada8dd51b70f0650fb27ca8abb143ba17f )
	rom ( name speech\de\POR0089.ogg size 27359 crc cb099b69 md5 85b673ddef14ea2cf1a2e632d90c6342 sha1 549287561e2043b571835ed1547fbe3f6e5fba4c )
	rom ( name speech\de\POR0090.ogg size 51457 crc 4cdda11a md5 265b7b7a93adc3ae0459e2aec891b90b sha1 b719b749bb16a43d2c8b08e0ad58573653640c3d )
	rom ( name speech\de\POR0091.ogg size 44189 crc a22ce703 md5 d86414781b52f43b2591621076413c71 sha1 b494f7450a9d14bf67d76235d8ee3f1b9f1519c2 )
	rom ( name speech\de\POR0092.ogg size 33988 crc 2b446710 md5 b22b79f5194131e9452ddcb8e7b02f8e sha1 be6db8735d592e2a3a6ed331032c46cf815c136c )
	rom ( name speech\de\POR0093.ogg size 16758 crc 62a8b1c0 md5 f4174171213b4861dba8379b24d5dd65 sha1 80bdbdb74a6f5e4fa2a21961bd3d7d6acb100c14 )
	rom ( name speech\de\POR0094.ogg size 70412 crc 17cbc5d6 md5 67b580e3a57a0e0a7bba072ca5af3c37 sha1 200124d592528c1978b069b3e8ba703a85f60dfc )
	rom ( name speech\de\POR0095.ogg size 49899 crc dc922c45 md5 6c77be5cc378380d795673f10d7a7c26 sha1 d2532e5f0c3e4fbfe14f51c00908a1f7e3beb967 )
	rom ( name speech\de\POR0096.ogg size 65207 crc b02aaa40 md5 98a2ca591bd36d633f63381904e000b4 sha1 03c6ed8ce4779e02cd217c866377a55385b9a6b2 )
	rom ( name speech\de\POR0097.ogg size 46862 crc 822dde75 md5 3ea39289f74ebb8a7cd3409740a9f935 sha1 561418538f3c67f6a2e090934030643813c5e883 )
	rom ( name speech\de\POR0098.ogg size 30769 crc 3c768d5f md5 478b374123baba5b5b4d053475c75d74 sha1 0667112cf226626e74eaeffcb1fe2e2f2d1728da )
	rom ( name speech\de\POR0099.ogg size 50927 crc 1d4ba859 md5 b3d7cf0e8dccd3f7b406d486dfadfe6d sha1 81a716b8957e0cea8040a2aa6a0100b087a37bfa )
	rom ( name speech\de\POR0100.ogg size 18311 crc 1a1ae87e md5 b52ad5213d2d481cdd3221d79d7ec44b sha1 32ed2b4b88b7e49affab5550b48634a7325c4e18 )
	rom ( name speech\de\POR0101.ogg size 100843 crc f4573f0f md5 f0931d93c3b7bb769ebf0aa4c58744c4 sha1 7b96d7fcb8ea88264fe5d16e63a83bdbb709dbfd )
	rom ( name speech\de\POR0102.ogg size 33442 crc 27fa2b9f md5 738c2b2c746beb13c9524c4373653c4b sha1 114a9a93dd0c71a1af8a6ce48772cb18bf33a7a3 )
	rom ( name speech\de\POR0103.ogg size 25905 crc dd19025c md5 93139b3a8ae142a1f550f1948fdf8690 sha1 ced7ae5548280cf897f093269969c8f03604e49b )
	rom ( name speech\de\POR0104.ogg size 21855 crc c110d4d8 md5 b76b45e9f5653a7f3bc3f2423ecfd428 sha1 7ee06b39160f83bcd003f575b6825945fcc67fb3 )
	rom ( name speech\de\POR0105.ogg size 24752 crc 152ac354 md5 c0eb43ff3552783432cc2debac8e5aa3 sha1 cc143c814f0580fbd822677b917b83280eff9728 )
	rom ( name speech\de\POR0106.ogg size 58514 crc d4d4c97c md5 249ba19eac8853b0180034ac260f67ce sha1 e3e79efd94be153d2af731b95b2437db0a31d732 )
	rom ( name speech\de\POR0107.ogg size 43566 crc 93f2520f md5 17dd3e9f7fb8f3e927bbaefbe0bf58e4 sha1 fa100d26d3e120cc98ac728db175d4714daec99d )
	rom ( name speech\de\POR0108.ogg size 28529 crc 7f027cda md5 dde8adefb98bc98b3325518bf9637653 sha1 08332fd2c93ee1941335846f02dbadd289674685 )
	rom ( name speech\de\POR0109.ogg size 17778 crc 19b8e8a7 md5 c88215b499c2e8404c14d2fbe7cfb618 sha1 45fac6c4b7cf3b75ecaffd0bec6d6ed87530681b )
	rom ( name speech\de\POR0110.ogg size 12826 crc ba9c6ae5 md5 8f1b0022e5b4f80dc85f85d9f54fc361 sha1 03dd11247b6f5411f7375a90d326fe01fcd0e634 )
	rom ( name speech\de\POR0111.ogg size 76786 crc 697c1669 md5 18ad7560d59d5a6d2febcbfa8111891e sha1 3f7e9a9f9b0e028e1004584eff38ce8d69d70a01 )
	rom ( name speech\de\POR0112.ogg size 34950 crc c3d27b20 md5 2644b501b57d2f9d5326c180b6f92b7d sha1 a293e388444050bc567fa6fea37facbeff3addb5 )
	rom ( name speech\de\POR0113.ogg size 54811 crc beb128ff md5 a2b3b7a548fb2a66b9a3db4141c2f24e sha1 19e1b323e036192c5489d562014e8a606e50c999 )
	rom ( name speech\de\POR0114.ogg size 59973 crc a6ca11b8 md5 b50df70ef034ef0c532e62955be281c6 sha1 b147bd785a0c668746e591517217a1075a406c4f )
	rom ( name speech\de\POR0115.ogg size 24851 crc 2229339e md5 9ba3e2c8557b9f1e672c7fb53a60093e sha1 b798c5cfa7e94cbc21cf8db051c9bfbd9cbb1af2 )
	rom ( name speech\de\POR0116.ogg size 70947 crc f890e53d md5 96a07d9156a5695b59c8237493fd4171 sha1 b9446a43c5443fe4ee4ed50bd0f73f6e95eb86c7 )
	rom ( name speech\de\POR0117.ogg size 75188 crc 85aa4f8e md5 710b248d6124dbfa7b2bc3601049f2e7 sha1 f74f510c8d18b186f706cbd4b56dddc4cd16b2ec )
	rom ( name speech\de\POR0118.ogg size 33584 crc 23578f6e md5 64e4cb64415b9d5579f37ba2155cdb41 sha1 d167db010d886930eaacf8da44aba0936f438ac7 )
	rom ( name speech\de\POR0119.ogg size 67734 crc f635d645 md5 3a868f66cb827aa5e820d8e692b138b4 sha1 643af242d6da791839e4b950ccab7ce29a5da942 )
	rom ( name speech\de\POR0120.ogg size 83455 crc abe03e2b md5 954f6e33ce9a3a0d8607bac33ac817e4 sha1 ea863c28b107dcfc28985f49ac3636f793f138b5 )
	rom ( name speech\de\POR0121.ogg size 27939 crc 19676ca9 md5 c640a8cbf59f7645c29f3359f06c42a4 sha1 600e9e6aee021d53f63e6cbba82b44f73b0faa65 )
	rom ( name speech\de\POR0122.ogg size 60281 crc 178647b7 md5 54bcb489c4b2da2d85f69c1045a0d5cd sha1 d58b4856a6ff022edc0745fc5c45323045739204 )
	rom ( name speech\de\POR0123.ogg size 33217 crc 184786cb md5 5ffba4f4f2ef379389a0ba0fb0fbfaa8 sha1 a8baacb2360b535b75d1ace217931a236909b97f )
	rom ( name speech\de\POR0124.ogg size 86076 crc fc70064c md5 4aa5527fb1aeda7dcbe04fed5d4b6055 sha1 0307c7f59fa8a81d55e04622c6d7f1b01a3206b3 )
	rom ( name speech\de\POR0125.ogg size 14484 crc 25419c1c md5 98f0a3c0b56a159c2ac0a2be85f382a5 sha1 5f112111035da3c2265ab7986c9cf1dc18755582 )
	rom ( name speech\de\POR0126.ogg size 65677 crc e1cfeff4 md5 2e3dff603c62032e0362d77ddaea1e85 sha1 9c250f4710cdfdfbdb3ea04cbe91cfbf837cd4d4 )
	rom ( name speech\de\POR0127.ogg size 11654 crc 8f291fa5 md5 c6b22aff67a9a2d106611026207bf08d sha1 02a714c2df24965dd7356c5ba6d86179bc8e7f29 )
	rom ( name speech\de\POR0128.ogg size 44143 crc 40815587 md5 80bab93455925bb8b52b0af9a433f174 sha1 91aae4916b52f029fed9c8c3ab837c1fd56c1145 )
	rom ( name speech\de\POR0129.ogg size 76293 crc 9912c9dc md5 44dd47da1f95d57f37ef891c7601d8de sha1 6a3bff8c95bac94f1c5809fa64096b4d1d173eb1 )
	rom ( name speech\de\POR0130.ogg size 88619 crc 7c40bc3a md5 d7caef34d8fefa64c4b163e00dc3ddc4 sha1 f4cdce9d728bd25d734a4090a024f90836dd6fbb )
	rom ( name speech\de\POR0131.ogg size 98752 crc ecac14d8 md5 01db2bb599879b9f139ed7189d207034 sha1 9da835bc5dc687833a88a5438e9536bca41bb0b0 )
	rom ( name speech\de\POR0132.ogg size 9611 crc 664846f5 md5 0d66d96d98a80636336954b2233a2f99 sha1 f65e557b2c405627efce06a35b51e4716e83cb0e )
	rom ( name speech\de\POR0133.ogg size 21475 crc d3c17220 md5 dd2c00e45aff77265051488957e29f67 sha1 ed99cfff21f98cbff2cd454544a25ad4ede055b6 )
	rom ( name speech\de\POR0134.ogg size 101305 crc c7617716 md5 5d65c3e00034f90fcf00e8b808855d01 sha1 1f65cfe70c58d1479e5f55a582092edfed49e461 )
	rom ( name speech\de\POR0135.ogg size 72769 crc 911095f0 md5 0ea5b764a981319568cba80d994f40ba sha1 fef75264961078d7b5b058883ac245a41f564056 )
	rom ( name speech\de\POR0136.ogg size 83211 crc 6e2afbab md5 16ac1dabddfeef6d317f648e22bbd975 sha1 397a9f22744db4c001899fe6bfb5cfc9473f6387 )
	rom ( name speech\de\POR0137.ogg size 83419 crc 75ad8973 md5 36f4b2e104e7a3ea357e80519283665c sha1 95970f1140d6f9ddb1b365c655642bed383b098e )
	rom ( name speech\de\POR0138.ogg size 93832 crc 37100b2f md5 2c20f81bdd7296b168df34628a0281de sha1 94c51022a0bcebaa8942bac17c2eaa1dcf967599 )
	rom ( name speech\de\POR0139.ogg size 38782 crc 39dfd8cc md5 e167d286f34985b3a4f2b613da0c2f6f sha1 6c0eb6c5e97872f4b8ab9b6a835aecb633151d39 )
	rom ( name speech\de\POR0140.ogg size 22139 crc eba461ee md5 55e992555e7fabdaa05e4eb32e375899 sha1 4e24848fb2072847da5b31e199c858ce26f1b509 )
	rom ( name speech\de\POR0141.ogg size 54668 crc b24d66b4 md5 88d914ecdf866e2433630dbd8d06ac23 sha1 b915a87130d7554298d0515ce3fbf83d53491bef )
	rom ( name speech\de\POR0142.ogg size 74746 crc ad546395 md5 bce25563c926fe52a4318a98912815dd sha1 cbb906d2133d3a1954d7afaaeca6259d9d378835 )
	rom ( name speech\de\POR0143.ogg size 20234 crc 36d7e358 md5 f67505632ff275860251b40520e0bdee sha1 f3b13a64179c28342847f98663b841310a73d15a )
	rom ( name speech\de\POR0144.ogg size 9547 crc 56f8e8be md5 80a1c37b54d3af0219a6b7734f59cea6 sha1 20f20d8aa96084e6107ffafbd2f46dbe557cfd2a )
	rom ( name speech\de\POR0145.ogg size 62419 crc 925ef887 md5 f95a703e278b35682fb2e20ff57d7ab9 sha1 5b27ecb99c2ba30bd70297eb8f359665c870067f )
	rom ( name speech\de\POR0146.ogg size 78684 crc 14835b09 md5 76ed188f4f894fca0f698ac9b2881df7 sha1 32ebbb9e11941d99a4e5aefc47e9412a973a17ab )
	rom ( name speech\de\POR0147.ogg size 54359 crc 828759b6 md5 1fac9ee22d2de7a40f713b03cc1f2253 sha1 9e2f384634c26e1d3b8f29be338bc68805d191e8 )
	rom ( name speech\de\POR0148.ogg size 12746 crc d41e945c md5 4f36be37a8f3231780d3dae24779cd8f sha1 7c308d5f7b483bb255cecb096cc91b54d6d09f6a )
	rom ( name speech\de\POR0149.ogg size 84837 crc a5ec5193 md5 2bedcddd5dfce57e4e7239e8ac3c9ff1 sha1 6d30a7dcd3a0f557fda43a9912db9625faca42a7 )
	rom ( name speech\de\POR0150.ogg size 25938 crc 3ef5a33c md5 616d5b3014f36580da7b6989938dca71 sha1 e432fcf226facaabc07acd6e61ff7786108703f2 )
	rom ( name speech\de\POR0151.ogg size 74164 crc cf3b897f md5 fd64cb2bb901e8e242326b3cd25213a6 sha1 9d7f1d72d30561dcddfde3e5244baf61873deb3e )
	rom ( name speech\de\POR0152.ogg size 45058 crc adf68720 md5 7e008ca260c3d2a096c2e2a98c6c42c1 sha1 2dc6f106b1cc2aeeb546b0330b39e8103418fc19 )
	rom ( name speech\de\POR0153.ogg size 24530 crc 42a0f17a md5 fb54be11b3b0c7e1fab52349ae86c542 sha1 544587fdf44fea8599cb1689940bce90adbc1034 )
	rom ( name speech\de\POR0154.ogg size 20164 crc 74922c5d md5 5f4f175798f5cb99815344c9c848db4d sha1 ee1799874a770bb7ae882b9b43c460f5ac4d4c51 )
	rom ( name speech\de\POR0155.ogg size 32367 crc c5b6c0b5 md5 2dc99fb2cc15d5da6436644753277c2c sha1 cbf1aa9d561cd7e1f7ce85aafb3b537c29e18f13 )
	rom ( name speech\de\POR0156.ogg size 48115 crc 78a895f4 md5 dead437cc3ebe01ff92647279befcf3f sha1 94501c987a6e8e3053299c76b8262b4cbc9b7142 )
	rom ( name speech\de\POR0157.ogg size 16859 crc 113575f4 md5 573faf09ca1b56ff6db5680d423dc81c sha1 7336df60f869275c0c894f276ebaaa63293c1fb9 )
	rom ( name speech\de\POR0158.ogg size 48052 crc 80f9a320 md5 d84603fa88045d14a58cc19df0fb4953 sha1 6d0e35a9165194adbdd577e9201f985dd35d6c34 )
	rom ( name speech\de\POR0159.ogg size 82989 crc bdf76d67 md5 82309734f6a748ce540190f1d7612729 sha1 333694359414be883648b03fbd84d1e1f3985cf8 )
	rom ( name speech\de\POR0160.ogg size 42901 crc 1f42bfbd md5 54f050530f2666431af7469f213b2067 sha1 272ed354c3192bdafca38d0bf87fcb7568e1475c )
	rom ( name speech\de\POR0161.ogg size 41746 crc 91a76c90 md5 7f33a6cc7481fb0323caee2486e8e6d7 sha1 bb31336bb3acb2183a28f014d5ebbdaceb72e08f )
	rom ( name speech\de\POR0162.ogg size 51910 crc e13d98eb md5 5cbbe682709e68298632c30cc1cf4331 sha1 c12120378dd14c23966182cced8559e473efa7ea )
	rom ( name speech\de\POR0163.ogg size 33451 crc c6711a0c md5 cc95b9869aae55cfe9698389d680d96c sha1 c074ee1bbb8a56cd97c86a3cfe832598a7ba83b0 )
	rom ( name speech\de\POR0164.ogg size 17260 crc 257be4eb md5 264873f9eb0ae36bc1399800dfcb0e6e sha1 a0527525ffa6f9ed808b3c2c8dcc96aaa6dd58b3 )
	rom ( name speech\de\POR0165.ogg size 9477 crc fc7c1d1b md5 8c2ba5ddc704f3978f507261111f01f4 sha1 1462d011621eabf6bba2518dbde16980a5e86e55 )
	rom ( name speech\de\POR0166.ogg size 16562 crc 23f6082a md5 cf628ff836965184fe7804c6038b2b2d sha1 c488ed551515cd1be0d5619571635e975712b8b7 )
	rom ( name speech\de\POR0167.ogg size 15025 crc a5b63fb8 md5 be1b1867083e401fea1f40209890e951 sha1 8aa3143f2bcb722820425c39f8de865b22eee45b )
	rom ( name speech\de\POR0168.ogg size 33844 crc 896808fe md5 c6d415771603918be39bd0706c61857c sha1 cc789214114ef02d68a718dab067e0a860add72d )
	rom ( name speech\de\POR0169.ogg size 9160 crc e290e501 md5 7907c10c49bb7f3d4e732b2e1975072d sha1 77151996268bd85f0cf134ea665e88d106c400c1 )
	rom ( name speech\de\POR0170.ogg size 16317 crc be3ff683 md5 391f272dcdcacfd22ea3c4531a344c86 sha1 8f72780ff1b1c2bdc3a2bfa5ad84afa72c07ed9d )
	rom ( name speech\de\POR0171.ogg size 47431 crc 4b9495da md5 166a90cbbe0bd5f49acc3b02d2543715 sha1 2c95c4f650ca099baeec3d511390c28c127596c9 )
	rom ( name speech\de\POR0172.ogg size 50757 crc bd169c10 md5 292fa6502c5e0daf4bc794fe16ded863 sha1 28b59ab9546e240ceab0d26f6543a91a3772a599 )
	rom ( name speech\de\POR0173.ogg size 16924 crc 3a52a1f0 md5 8822480367cd3a08d0fad13be4b63704 sha1 2d12aecc86d8d24d85bf516d24c990245c5759a0 )
	rom ( name speech\de\POR0174.ogg size 57051 crc e4774ff9 md5 e751e65bde1b9dcfcb24a5b838eb93c3 sha1 f4102aea322360b50e34cb14fca6bbaed476f9b8 )
	rom ( name speech\de\POR0175.ogg size 20663 crc 56eb3b4f md5 fe16a56f6943af3b1ed7472d548692bd sha1 647b6a93db097ff12a3aa120e4c239fe62b837bd )
	rom ( name speech\de\POR0176.ogg size 54713 crc 820eb5a3 md5 165abf2e8e06361860a030894d6709db sha1 1b994caec84a77b3301a1c4ee06f7f149d5b1cfd )
	rom ( name speech\de\POR0177.ogg size 28659 crc cc543edd md5 d382b8c8ee5709e0883ef0564cf1f09e sha1 a11556f1ea9a2a39dfe5feb7a038b222d552358b )
	rom ( name speech\de\POR0178.ogg size 13971 crc a3eb9dde md5 5cbba6b30d8526e94f7c2a4e3de0db35 sha1 db16f4fbb617e2c64affca51112c54db4ffe093b )
	rom ( name speech\de\POR0179.ogg size 64016 crc 2a58c481 md5 eddb8bd0638f1353c13a524323de4135 sha1 9ed023141ed9090e21af16459dac27c9add8bed7 )
	rom ( name speech\de\POR0180.ogg size 46442 crc 7da5c413 md5 ef89d05c7308c341eada935576123ba6 sha1 b4a21c20920ddb4eda61779990502fa344ed9fb4 )
	rom ( name speech\de\POR0181.ogg size 74118 crc 356b2c73 md5 8dff680dd2d97dad9c15719dff0433ad sha1 ee3fcfe6ca70b01275b922c76c0550be7488b944 )
	rom ( name speech\de\POR0182.ogg size 110959 crc 8c9729ee md5 54c48e0e74b12abfe443203b051598a6 sha1 28588ec59af261a7345a8cf01e9cb538331925a8 )
	rom ( name speech\de\POR0183.ogg size 52165 crc 7567bc87 md5 416d9208b1d9b3fbed4b2117eb047be8 sha1 5ae945f29cab8fbc0affa14a7e098fbf74a73359 )
	rom ( name speech\de\POR0184.ogg size 42375 crc e1210a0a md5 8d8c6e318da72c0bd0b09e19dab122dc sha1 7e1d76a5a35804ccddbbf3965b13ecd10217d7d0 )
	rom ( name speech\de\POR0185.ogg size 56086 crc 5ec4026c md5 a3e0479ab6755ba38c435e29da280c7c sha1 18485da8b822b3eb6f9751c7a1a7db11480c3e6b )
	rom ( name speech\de\POR0186.ogg size 43619 crc 3056e780 md5 8edbe155681cbbbe1087729050e9f41b sha1 a06cb5eb3b194d6dfe74429dcfef791deb32330c )
	rom ( name speech\de\POR0187.ogg size 29562 crc c951b005 md5 1d836d5b0224fa06187f6a611d01a28b sha1 d698571d37212bddb42d9e969dc2944f7c500963 )
	rom ( name speech\de\POR0188.ogg size 29882 crc f514c636 md5 52737c30efeebd438ff9199ac6579028 sha1 c0cfb064917c36e1225affae7975950a692fc35d )
	rom ( name speech\de\POR0189.ogg size 39406 crc ac71313a md5 895383b379d74140e57a3af7daeb8c6f sha1 652ba87af4db0c1a6a2b8aae3611ac2fe2b8b14f )
	rom ( name speech\de\POR0190.ogg size 55237 crc 5033718d md5 ce40701607a5c05bbac68f6cac197162 sha1 8ee20dc3fc6462f08b44823ff0b5496e3d6abeec )
	rom ( name speech\de\POR0191.ogg size 9239 crc 195fd667 md5 1ba62dad9a6f5e9a76797be99df3ce16 sha1 b94cdf304612eea4027ff040c41d498c1cbfb80f )
	rom ( name speech\de\POR0192.ogg size 8178 crc 384e2e12 md5 ad31fcf763e2c9715d20c4350f3fd8a5 sha1 4aa9cf6d987e7da3797fb803403cbfef571d153a )
	rom ( name speech\de\POR0193.ogg size 38275 crc 36d7e04b md5 3d4a5373d4d987af9cbdc12688c4d39d sha1 6b2b23d399399e1cab6b1bc65b821b8268736544 )
	rom ( name speech\de\POR0194.ogg size 39406 crc ac71313a md5 895383b379d74140e57a3af7daeb8c6f sha1 652ba87af4db0c1a6a2b8aae3611ac2fe2b8b14f )
	rom ( name speech\de\POR0195.ogg size 27483 crc a739c408 md5 9104cd79f02426c9f04aedb319261464 sha1 7c6a5f6f7f07acad1491770fce56234b6d9796c5 )
	rom ( name speech\de\POR0196.ogg size 17021 crc af4efe83 md5 1627911e5b558379fe55893ced2ac35b sha1 4fe51b288dbc36434d559adc300cd3f8efc939a7 )
	rom ( name speech\de\POR0197.ogg size 16285 crc 24ff9044 md5 61f375766a688ade218fade43fd6457e sha1 cd9b56fbd1c7edbec69b4cce471c5eec94c63a2f )
	rom ( name speech\de\POR0198.ogg size 51626 crc 1b11d372 md5 8d6ed61e85b79dc3cbb8501de9d3dab3 sha1 31fa92305d6f6c97ec0e6eb1b6725b1cf47ef74d )
